anime_ID,Title,Japanese,English,Synopsis,Type,Episodes,Status,Start_Aired,End_Aired,Producers,Licensors,Studios,Source,Genres,Themes,Demographics,Duration_Minutes,Rating,Score,Scored_Users,Ranked,Popularity,Members,Favorites
34992,Byoudoku no Denpa,病毒の伝播,Diseases Spread,"Eating a fish of frying, making flies in food due to improper circumstances, doing washing in the river, etc, the terrible venom spreads unexpectedly. In order to prevent it, it is essential to disinfect with salad water. When going out, it is important to mask the fungus and prevent fungal invasion and disinfect futon etc in the sunlight. Since one person's carelessness will lead to the family and, in the end, the disease spread will spread out in Japan, urge the attention so that hygiene ideals will spread.

(Source: Japanese Animated Film Classics)",Movie,1.0,Finished Airing,1926-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,14.0,G - All Ages,5.171,219.0,120722.0,14528,422,0
28691,Kemurigusa Monogatari,煙り草物語,A Story of Cigarettes,"The oldest recovered film by Noburou Oofuji that combines paper cutout animation with live action shots.

In front of a girl with the traditional Japanese hairstyle, a small man on a desk says, ""women descended from tobacco."" The girl laughs at him and traps him under a glass. The angry man puffs on a cigarette in a pipe and blows smoke at the girl. The girl takes the cigarette from the man and puts it under her book. When the man threatens her with a gun, the girl throws the cigarette into the yard. The man becomes really angry and tries to shoot her, but the gun does not fire. In the end, the man starts telling her about the beginning of tobacco.
(Source: animation.filmarchives.jp)",Movie,1.0,Finished Airing,1926-01-01,,Unknown,Unknown,Unknown,Original,Comedy,Unknown,Unknown,3.0,G - All Ages,5.051,578.0,123092.0,11884,1017,0
28041,Baguda-jou no Touzoku,馬具田城の盗賊,Burglars of Baghdad Castle,"In order to win the hand of a princess, a man must defeat an evil dragon and claim its treasured magic stone. Upon his return, Baghdad has been invaded and he must use the stone to defeat his new enemy.

(Source: AniDB, edited)",Movie,1.0,Finished Airing,1926-10-06,,Unknown,Unknown,Unknown,Original,"Adventure, Romance",Historical,Unknown,15.0,G - All Ages,5.001,771.0,123872.0,10999,1419,3
30176,Kujira,くじら,Unknown,Lost film by Oofuji Noburou that was remade in 1952.,Movie,1.0,Finished Airing,1927-01-01,,Unknown,Unknown,Unknown,Original,Adventure,Unknown,Unknown,8.0,G - All Ages,,,194032.0,15936,303,0
7497,Mikan-bune,みかん船,A Ship of Oranges,A somewhat historical tale about a famous Japanese businessman who made his fortune by shipping oranges from the farmlands to the capital city of Edo.,Movie,1.0,Finished Airing,1927-02-11,,Unknown,Unknown,Unknown,Other,Unknown,Historical,Unknown,6.0,G - All Ages,4.671,557.0,128002.0,11597,1127,1
35391,Saru Kani Gassen (1927),猿蟹合戰,Yasuji Murata's Monkey and the Crabs,A Yasuji Murata version of the classic Japanese story Saru Kani Gassen.,Movie,1.0,Finished Airing,1927-05-01,,Unknown,Unknown,Unknown,Other,Drama,Unknown,Unknown,5.0,G - All Ages,5.401,499.0,114262.0,12295,885,0
35492,Tako no Hone,蛸の骨,The Octopus Bone,"Based on the Urashima Taro tale, the story is about how the Octopus lost its skeleton. 

(Source: AniDB)",Movie,1.0,Finished Airing,1927-11-02,,Unknown,Unknown,Unknown,Other,Fantasy,Historical,Unknown,4.0,G - All Ages,4.901,378.0,125432.0,12858,732,0
34958,Sakana no Kuni,魚の國,The Nation of Fish,Short movie with Fish.,Movie,1.0,Finished Airing,1928-01-01,,Unknown,Unknown,Unknown,Unknown,Unknown,Military,Unknown,15.0,G - All Ages,5.141,218.0,121402.0,14501,426,0
5632,Nihonichi Momotarou,日本一桃太郎,Momotaro the Undefeated,An old couple finds a child in a fruit.,Movie,1.0,Finished Airing,1928-01-01,,Unknown,Unknown,Unknown,Original,Fantasy,Unknown,Unknown,11.0,G - All Ages,5.311,800.0,117212.0,10943,1451,0
4462,Tairiki Tarou no Mucha Shuugyou,大力太郎の無茶修業,Mighty Taro's Reckless Training,Short film from 1928 about a samurai fighting demons. ,Movie,1.0,Finished Airing,1928-01-01,,Unknown,Unknown,Unknown,Original,Action,Unknown,Unknown,1.0,G - All Ages,4.681,851.0,127802.0,10927,1465,1
29557,Okuni no Tame ni,御国の為に,For the Kingdom,Short patriotic war short film by Hakusan Kimura.,Movie,1.0,Finished Airing,1928-01-01,,Unknown,Unknown,Unknown,Original,Unknown,"Historical, Military",Unknown,7.0,G - All Ages,5.111,184.0,122032.0,14309,450,0
39083,Chinsetsu Yoshida Goten,珍説吉田御殿,Unknown,Unknown,Movie,1.0,Finished Airing,1928-04-27,,Unknown,Unknown,Unknown,Novel,Unknown,Unknown,Unknown,,None,,,173752.0,16728,246,0
7498,Doubutsu Olympic Taikai,動物オリムピック大會,The Animal Olympics,Animals gather to compete in Olympic games. This animation was inspired by the 1928 Olympic Games held in Amsterdam.,Movie,1.0,Finished Airing,1928-09-04,,Unknown,Unknown,Unknown,Original,"Comedy, Sports",Unknown,Unknown,13.0,G - All Ages,5.441,524.0,112962.0,11774,1057,0
35493,Chuukichi wa Kaetta,チュウキチは歸った,Unknown,Unknown,Movie,1.0,Finished Airing,1929-01-01,,Unknown,Unknown,Unknown,Unknown,Unknown,Historical,Unknown,10.0,G - All Ages,,,174342.0,18113,166,0
3930,Issunboushi no Shusse,一寸法師ノ出世,The Tiny One Makes It Big,Anime short from 1929.,Movie,1.0,Finished Airing,1929-01-01,,Unknown,Unknown,Unknown,Original,Supernatural,Unknown,Unknown,1.0,G - All Ages,4.461,775.0,129232.0,11097,1364,1
35408,Futatsu no Sekai,二つの世界,Two Worlds,"An adaptation of Aesop's fable The Ant and the Grasshopper but with a slight change. We have a diligent family ants versus a drunken lazy frog, a bourgeois butterfly and grasshopper couple. As winter comes, the frog, butterfly, and grasshopper are ill and starving.",Movie,1.0,Finished Airing,1929-01-01,,Unknown,Unknown,Unknown,Book,Unknown,Unknown,Kids,16.0,G - All Ages,5.711,283.0,103172.0,13862,520,1
35491,Kaeru wa Kaeru,蛙は蛙,Unknown,Unknown,Movie,1.0,Finished Airing,1929-02-16,,Unknown,Unknown,Unknown,Original,Unknown,Historical,Unknown,10.0,G - All Ages,,,188952.0,15898,305,1
28045,Kogane no Hana,こがねの花,The Golden Flower,A man has a strange adventure on a hill as he returns from the village festival.,Movie,1.0,Finished Airing,1929-03-12,,Unknown,Unknown,Unknown,Original,"Action, Adventure, Fantasy",Historical,Unknown,16.0,G - All Ages,4.751,465.0,127132.0,12062,950,0
5873,Tarou-san no Kisha,太郎さんの汽車,Taro's Toy Train,"A combination of live action, traditional animation, and stop motion animation. A father buys his son a toy train, which he loves. When the boy goes to sleep, the train comes to life and crawls into the bed with the boy, giving him a dream about proper train etiquette.",Movie,1.0,Finished Airing,1929-06-18,,Unknown,Unknown,Unknown,Original,Action,Unknown,Unknown,15.0,G - All Ages,5.401,868.0,114312.0,10603,1673,2
5875,Kobutori (1929),瘤取り,The Stolen Lump,"In Kobu-Tori, an old man with a lump growing on his face takes refuge in a hollow tree during a thunderstorm. When he awakens, he finds the forest populated by mythic creatures. He dances with the sprites and as a reward, the creatures remove his deformity. Back in the village, he tells another man who has a similar growth on his face. Will the creatures bestow the same boon upon this other man?

(Source: 100 Years of Movies)",Movie,1.0,Finished Airing,1929-10-14,,Unknown,Unknown,Unknown,Other,Comedy,Mythology,Unknown,10.0,G - All Ages,5.871,1798.0,96842.0,8862,3132,2
34982,Roba,驢馬,The Donkey,"A man and his young son travel through the countryside to take their donkey to a horse auction. Unfortunately every person they pass has a different opinion on how this should be accomplished, leading to disastrous results when the dim-witted father abandons common sense in an attempt to please everyone.",Movie,1.0,Finished Airing,1930-01-01,,Unknown,Unknown,Unknown,Book,Adventure,Unknown,Unknown,14.0,G - All Ages,5.541,207.0,109852.0,14688,406,1
5631,Kaumori,かうもり,The Bat,"Once upon a time, the birds and the beasts fought each other in a war. It was a terrible conflict, and the clever bats would side with the birds when the birds were looking victorious, and then they would become allies of the beasts when that side was winning battles. At last the war came to an end, the two parties reached an amicable settlement, and a great party of friendship was held. But when it came to the turn of the bats to perform in the program, their fence-straddling tactics were exposed, and everyone refused to associate with them. Since that time, the bats have been too ashamed to show their faces during the day, coming out only at night to flit silently around.",Movie,1.0,Finished Airing,1930-01-01,,Unknown,Unknown,Unknown,Original,Drama,Samurai,Unknown,10.0,G - All Ages,5.391,722.0,114702.0,11038,1398,1
5826,Oira no Yakyuu,おい等の野球,Our Baseball Match,Movie from 1930 about a baseball game between rabbits and tanuki. ,Movie,1.0,Finished Airing,1930-03-01,,Unknown,Unknown,Unknown,Original,Sports,Team Sports,Unknown,9.0,G - All Ages,5.361,1033.0,115822.0,10362,1826,0
23759,Oira no Ski,おい等のスキー,My Ski Trip,Animated short features bunnies and tanuki having wacky hijinks while going skiing. ,Movie,1.0,Finished Airing,1930-03-07,,Unknown,Unknown,Unknown,Original,"Comedy, Sports",Unknown,Unknown,9.0,G - All Ages,5.121,449.0,121672.0,12174,917,0
15137,Entotsuya Peroo,煙突屋ペロー,Unknown,"Tale of the chimney sweep, Peroo. ",Movie,1.0,Finished Airing,1930-04-13,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,22.0,G - All Ages,5.401,201.0,114422.0,13825,525,0
35390,Osekisho,お関所,At the Border Checkpoint,A film about traveling artists arriving from Mishima and Odawara.,Movie,1.0,Finished Airing,1930-05-20,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,8.0,G - All Ages,4.571,247.0,128652.0,14020,493,0
6769,Mura Matsuri,村祭り,Harvest Festival,"A few minutes long black and white anime which shows the traditional Japanese harvest festival, featuring a song by Eiko Hirai.",Movie,1.0,Finished Airing,1930-10-14,,Unknown,Unknown,Unknown,Original,Unknown,Music,Unknown,2.0,G - All Ages,4.921,1236.0,125052.0,9824,2193,1
6431,Chameko no Ichinichi,茶目子の一日,Unknown,A pre-second world war anime from 1931 about the daily life of a Japanese girl named Chameko. ,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Comedy,Unknown,Unknown,6.0,G - All Ages,4.821,555.0,126332.0,11785,1053,0
4398,Kuro Nyago,黒ニャゴ,The Black Cat,A short movie from 1929 about four children who dream of having a pet cat. Their wishes are answered when they encounter a black cat who proceeds to sing them a song about how he and his tabby brother are descended from tigers. ,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Fantasy,Unknown,Unknown,3.0,G - All Ages,5.361,1613.0,115712.0,8726,3267,6
35409,Denshin Denrei Denwa,電信 電鈴 電話,"Electrical Telegraphy, Electric Bells and Telephones","When copper wire is wrapped around an iron rod and connected to a battery, it becomes an electromagnet. A science teaching material movie that explains the principle and structure of electric bells and telephones by applying the principle of an electromagnet through a fusion of live action and animation.",Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,10.0,G - All Ages,5.431,169.0,113522.0,15174,361,0
35403,Manga Revue Haru,漫画レビュー 春,"Animated Revue ""Spring""",A lighthearted anime about spring time. It was originally set to an elementary school song. The film features several vignettes.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,9.0,G - All Ages,5.131,201.0,121562.0,14573,418,0
5811,Nezumi no Rusuban,鼠の留守番,Home Alone Mice,Short movie from 1931.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Action,Unknown,Unknown,1.0,G - All Ages,4.481,649.0,129152.0,11599,1125,0
5813,Urashima Tarou (1931),浦島太郎,Taro Urashima,"Urashima Taro is based on a well-known Japanese folk tale about an honest fisherman who is invited to an underwater castle after saving a sea turtle on a beach from bullies.

(Source: forum.bcdb.com)",Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Other,Action,Unknown,Unknown,1.0,G - All Ages,4.511,1196.0,129002.0,10025,2055,1
43333,Zhi Ren Dao Luan Ji,纸人捣乱记,Unknown,Unknown,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Comedy,Unknown,Unknown,,PG - Children,,,165762.0,20110,50,0
5812,Doubutsu Sumo Taikai,動物相撲大会,Animal Sumo,Short movie from 1931.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Action,Combat Sports,Unknown,52.0,G - All Ages,4.671,634.0,127942.0,11522,1157,0
5869,Chou no Sainan,蝶のさいなん,The Unlucky Butterfly,A short movie from 1931 about a mouse stealing a butterfly's wings and her journey to get them back.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Action,Unknown,Unknown,8.0,G - All Ages,5.291,650.0,117542.0,11500,1166,0
29559,San-biki no Koguma-san,三匹の小熊さん,Three Little Bears,A story of three little bears going on an adventure to find the lost little duck.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,9.0,G - All Ages,4.851,180.0,125912.0,14694,405,0
5868,Haru no Uta,春の唄,Spring Song,Short movie from 1931.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Music,Unknown,3.0,G - All Ages,4.471,821.0,129182.0,10953,1446,1
6852,Ahiru no Otegara,アヒルのお手柄,The Duckling Saves the Day,A duckling tries to save the animals when a storm hits their farm.  Short film from the 1930s.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Adventure,Unknown,Unknown,1.0,G - All Ages,5.131,987.0,121442.0,10626,1656,2
28047,Kokoro no Chikara,心の力,Power of the Heart,A man in love with a noble lady tries to get close to her with the help of cats.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Unknown,"Adventure, Romance",Historical,Unknown,11.0,G - All Ages,5.151,278.0,121212.0,13412,603,0
34957,Ookami wa Ookami da,狼は狼だ,A Wolf is a Wolf,"Village animals are at a loss what to do about the tyrannical wolf. The clever monkey proposes an idea.

(Source: Japanese Animated Film Classics)",Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Fantasy,Unknown,Unknown,11.0,G - All Ages,5.281,187.0,117932.0,14290,452,0
35395,Misemono Kenbutsu,見世物見物,At the Circus,Two girls were watching a street performer. The girls sang out loud and the performer brought them up front so that they could sing for the audience.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,2.0,G - All Ages,4.801,205.0,126512.0,14721,403,0
35388,Ameya Tanuki,あめやたぬき,The Candy Man's Raccoon Dog Dance,A candy man performs for some children in the same manner that tanuki did in folklore.,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Comedy,Unknown,Unknown,4.0,G - All Ages,4.611,237.0,128362.0,14395,439,0
35749,Goichi Jiisan,五一ぢいさん,Old Man Goichi,"Children beg Old Man Goichi of the water mill to tell them a story. So he tells them the story of The Two Dogs while his rice cooks. In the story, a white dog and a black dog find a piece of meat on the road, but the two greedy dogs start fighting over the meat. When they get tired of fighting, they decide to divide the meat using a ruler and saw. But then they start fighting again saying one piece is bigger than the other. Then, they ask a wise monkey to settle the issue for them. Saying that it would measure the weights for them, the sly monkey eats a little of whichever piece was larger until he eats almost all of it. Seeing the now tiny pieces of meat placed in front of them, the two dogs start crying. After finishing the story, Old Man Goichi teaches the children that if you are greedy, you will come out on the losing side.

(Source: Japanese Animated Film Classics)",Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Fantasy,Unknown,Unknown,11.0,G - All Ages,5.381,160.0,115182.0,15786,312,0
4391,Saru Masamune,猿正宗,The Monkey Sword Masamune,Short movie from 1930 about a soldier traveling a great distance to deliver a letter. Along the way he receives a sword from a monkey. ,Movie,1.0,Finished Airing,1931-01-01,,Unknown,Unknown,Unknown,Original,Adventure,Military,Unknown,9.0,G - All Ages,5.401,831.0,114272.0,10717,1593,0
28695,Nonsense Monogatari Dai Ippen: Sarugashima,難船ス物語 第一篇 猿ケ島,"Nonsense Story, Volume 1 Monkey Island",One of the first films of Kenzou Masaoka about a baby raised by monkeys on an island.,Movie,1.0,Finished Airing,1931-02-10,,The National Film Center Japan,Unknown,Unknown,Original,Adventure,Unknown,Unknown,24.0,G - All Ages,5.101,331.0,122102.0,12164,920,0
4393,Kokka Kimigayo,国歌 君か代,The National Anthem Kimigayo,"The chrysanthemum crest opens as the song progresses, and reveals the creation gods Izanagi and Izanami on the Ama no Ukihashi (heavenly bridge). They thrust the Ama no Nuboko (heavenly spear) into the sea, and the water droplets falling from the spear become the islands of Japan. Because of the violent actions of her brother Susanoo, the sun goddess Amaterasu retreats and shuts herself in the Ama no Iwato (heavenly cave). The gods gather around the cave and the goddess Ame no Uzume dances in front of it. As Amaterasu peers out to see what is happening, the god Tajikarao pushes open the rock door, bringing forth the glorious light of heaven once again. The golden kite lands on top of the heavenly bow that emerges from among the clouds. The light emanating from the kite repels the evil spirits of Japan. Finally, the three sacred treasures (the sacred sword, jewel, and mirror) emerge.

(Source: Japanese Animation Preservation Project)
",Movie,1.0,Finished Airing,1931-05-01,,Unknown,Unknown,Unknown,Original,Unknown,"Historical, Music",Unknown,3.0,G - All Ages,4.811,945.0,126422.0,10377,1815,0
35490,Tanukichi no Ohanashi,タヌ吉のお話,Unknown,A story about a tanuki.,Movie,1.0,Finished Airing,1931-05-28,,Unknown,Unknown,Unknown,Original,Fantasy,Historical,Unknown,11.0,G - All Ages,,,154462.0,16103,292,1
4390,Sora no Momotarou,空の桃太郎,Momotaro's Sky Adventure,"Momotaro has been requested to fight off the Wild Eagle enemy which has suddenly appeared. He takes to the skies in his airplane, accompanied by a dog, a monkey , and a pheasant, and heads for an island some 10,000 kilometers away. One of the island people promises to prepare the two refuels that the plane requires during its flight to the island. The first refuel will be found on a giant tortoise shell, and the second is a refuel station especially positioned on the back of a whale which will come to surface. Momotaro's plane is attacked by the Wild Eagle out of the blue as it approaches the island, but after an exciting dogfight in the air, he successfully fights off the enemy.

(Source: ANN)",Movie,1.0,Finished Airing,1931-10-01,,Unknown,Unknown,Unknown,Original,"Adventure, Comedy",Military,Unknown,12.0,G - All Ages,5.051,674.0,123012.0,11219,1312,0
35398,Rekkoku Rikugun,漫画の列国陸軍,Armies of the World,During a night of drinking Maru-san (Mr. Circle) and Sumi-san (Mr. Square) hear the armies parade of the world and talk to learn more about them on a global scale. In every aspect Japan's army was the smallest.,Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Military,Unknown,28.0,G - All Ages,4.901,177.0,125422.0,15144,365,0
35386,Tonpei to Sarukichi,豚平と猿吉,Tonpei and Sarukichi,"A lazy pig Tonpei steals food from the monkeys Sarukichi and assaults some of them. After getting beat up, the pig talks to the lion king and lies to him about what happened. The lion comes to put the monkeys back into place and an all out war starts with tanks, guns, and airplanes.",Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Military,Unknown,8.0,G - All Ages,5.451,246.0,112562.0,14293,452,1
35747,Nyago Dance,ニヤゴダンス,The Cat Purr Dance,"Several mice make a wreck of a home with their antics and dancing. The mice parents scold them for it. When the house cat comes home from a night of drinking, he convinces the mice to dance for him, at which point he spooks them by pretending to try and bite them.",Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,3.0,G - All Ages,4.771,182.0,126982.0,15266,353,1
5814,Dankichi-jima no Olympic Taikai,ダン吉島のオリムピック大会,Olympic Games on Dankichi Island,Short movie from 1932.,Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,"Action, Sports",Unknown,Unknown,2.0,G - All Ages,4.291,759.0,129852.0,11208,1315,0
34955,Kyoudai Koguma,兄弟こぐま,The Bear Brothers,"Spring—birds are singing, frogs are dancing. A cave mother tells the bear to play outside with his brother's son. But beware of scary humans. When a bear takes sumo and eats honey, the hunter shoots with a gun. Two people who saw the human for the first time finally arrive at the cave where the mother bears are born. To a child bear who was impressed by the person walking and walking, her mother bears teach standing to walk. Swallows and cranes flew away, summer is over and autumn also deepens. Parent-child bears will be able to stand and walk as they practice. After imitating a hunter and standing and walking, watching the appearance of a walking bear, she thinks that the mountain animals are human beings. A bear boasting to be proud of being proud in front of animals. A real hunter appeared there and the animals fled at once, but the baby girls responded by imitating humans. But there is no translation to the hunter, the two crawl underneath the tree and jump, jump over the valley with four legs, and lift it.

(Source: animation.filmarchives.jp, edited)",Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Unknown,Adventure,Unknown,Unknown,11.0,G - All Ages,5.291,193.0,117752.0,15064,371,0
5872,Doubutsu Mura no Sports Day,動物村のスポーツデー,Sports Day at Animal Village,Short movie from 1932.,Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,"Action, Sports",Unknown,Unknown,8.0,G - All Ages,5.021,552.0,123422.0,11944,991,2
35410,Ahiru no Ko,あひるの子,The Ugly Duckling,An adaptation of the The Ugly Duckling.,Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Book,Unknown,Unknown,Kids,14.0,G - All Ages,5.771,278.0,100442.0,13532,576,0
35404,Felix no Meitantei,FELIXノ迷探偵,Detective Felix in Trouble,"Looking for Hanako's stolen shoes, black cat detective Felix starts to move.
",Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,Mystery,Unknown,Unknown,10.0,G - All Ages,4.701,262.0,127692.0,13849,523,1
38339,Suzumi-bune,すヾみ舟,Unknown,"The story begins in the Edo period with two foolish woman at the start of Kanda River's Kawabiraki, a festival marking the start of the boating season. A woman looking to be the daughter of a large shop gets lured over by a seemingly good looking man that appears and gives into pleasure. However, on the verge of the act, she is spotted by a boatman and falls into the river. The other woman, who looks like a mother, beckons the boatman to have the daughter make love again as she peeps.

Please do not upload or approve any images to this entry.",Movie,1.0,Finished Airing,1932-01-01,,Unknown,Unknown,Unknown,Original,Hentai,Historical,Unknown,10.0,Rx - Hentai,,,,14506,425,0
5661,Umi no Momotarou,海の桃太郎,Momotaro's Underwater Adventure,Unknown,Movie,1.0,Finished Airing,1932-01-26,,Unknown,Unknown,Unknown,Original,Unknown,Samurai,Unknown,2.0,G - All Ages,4.641,713.0,128222.0,11153,1338,0
4392,Ooatari Sora no Entaku,大当り空の円タク,The Plane Cabby's Lucky Day,Short movie from 1932 about a man who flies a plane-taxi. ,Movie,1.0,Finished Airing,1932-10-22,,Unknown,Unknown,Unknown,Original,Comedy,Unknown,Unknown,10.0,G - All Ages,5.051,534.0,122962.0,11758,1063,0
35387,Kekkaku Yobou,結核豫防,Preventing Tuberculosis,"A tuberculosis history, awareness, and prevention informative anime.",Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Original,Drama,"Educational, Historical",Unknown,29.0,G - All Ages,5.401,186.0,114542.0,15062,372,0
5874,Sankou to Tako: Hyakumanryou Chinsoudou,三公と蛸～百万両珍騒動～,Sanko and the Octopus A Fight Over a Fortune,Short movie from 1933.,Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Original,Action,Unknown,Unknown,15.0,G - All Ages,5.101,363.0,122142.0,12993,701,0
35401,Hyaku-nengo no Aru Hi,百年後の或る日,A Day after a Hundred Years,"Mr. Ogino should have died during the war but his spirit was brought back to life by the power of science. He sees the world 100 years later during the year 2032 lead by one of his descendants. They decide to take a trip to Mars too and the ship malfunctions, because a spirit of the past was on the ship, it went out of control trying to reach Buddha's paradise instead.",Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Original,"Sci-Fi, Supernatural",Military,Unknown,11.0,G - All Ages,5.431,197.0,113572.0,14729,402,0
35399,Kamishibai Itazura Tanuki no Maki,紙芝居 いたづら狸の卷,Rascal Racoon,A tanuki causes mischief at a temple.,Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Other,"Action, Supernatural",Historical,Unknown,5.0,G - All Ages,5.521,224.0,110342.0,14102,478,0
7071,Shoujouji no Tanuki-bayashi,證城寺の狸囃子,Belly Drum Dance at Shojoji Temple,Short movie adapting the song of the same name.,Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Original,Unknown,Unknown,Kids,1.0,G - All Ages,4.741,529.0,127182.0,12072,946,0
34954,Yoshichirou no Keirei,與七郎の敬禮,Yoshichiro Salutes,"We should never forget our manners no matter how much we may excel in martial arts. Learn lessons from Yoshichiro's failure.

(Source: Japanese Animated Film Classics)",Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Original,Unknown,"Historical, Samurai",Unknown,11.0,G - All Ages,5.261,181.0,118162.0,15147,364,0
6851,Kaitei no Boukun,海底の暴君,The Underwater Tyrant,A monkey and tanuki go fishing in a frozen lake but the king catfish isn't pleased. Condensed version of Osaru no Tairyou.,Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Original,Adventure,Unknown,Unknown,1.0,G - All Ages,4.401,526.0,129552.0,12035,953,1
6850,Norakuro Shoui: Nichiyoubi no Kaijiken,のらくろ少尉～日曜日の怪事件～,2nd Lieutenant Norakuro Sunday Magic,Norakuro's adventures in the Fierce Dog Brigade continue in this short film from the 1930s.,Movie,1.0,Finished Airing,1933-01-01,,Unknown,Unknown,Unknown,Manga,Action,Military,Unknown,1.0,G - All Ages,4.761,454.0,127022.0,12126,931,0
5870,Hibari no Yadogae,雲雀の宿替,The Larks' Moving Day,Unknown,Movie,1.0,Finished Airing,1933-01-31,,Unknown,Unknown,Unknown,Original,Action,Unknown,Unknown,4.0,G - All Ages,4.791,611.0,126672.0,11479,1177,0
28051,Kaeru San Yuushi,蛙三勇士,Three Brave Frogs,Frogs fight crime in a bizarre world.,Movie,1.0,Finished Airing,1933-02-28,,Unknown,Unknown,Unknown,Original,"Adventure, Comedy",Unknown,Unknown,6.0,G - All Ages,4.461,393.0,129262.0,12552,808,0
7354,Chikara to Onna no Yo no Naka,力と女の世の中,Unknown,"The protagonist is a father of four children. His wife is 180 centimetres (5.9 ft) tall, and weighs 120 kilograms (260 lb) due to her incredibly large physique. Because he is constantly being henpecked at home, he becomes involved in an affair with a cute typist at his company and accidentally tells his wife about it while talking in his sleep. After obtaining additional evidence of the affair, she goes to confront both her husband and the typist at her husband's office.

(Source: Wikipedia)",Movie,1.0,Finished Airing,1933-04-13,,Unknown,Unknown,Unknown,Original,Unknown,Historical,Unknown,2.0,G - All Ages,,,173572.0,13632,559,1
4395,Norakuro Nitouhei: Enshuu no Maki,のらくろ二等兵 演習の巻,Private 2nd Class Norakuro The Drill,"Norakuro keeps getting his allies and enemies mixed up while on training maneuvers. What he had thought to be a successfully eliminated enemy tank turns out to be the tank carrying the Regimental Commander.

(Source: AniDB)",Movie,1.0,Finished Airing,1933-06-14,,Unknown,Unknown,Unknown,Manga,Adventure,Unknown,Unknown,5.0,G - All Ages,4.981,447.0,124092.0,12102,936,1
5871,Norakuro Nitouhei: Kyouren no Maki,のらくろ二等兵 教練の巻,Private 2nd Class Norakuro The Training,"The Company and Regimental Commanders engage in an idle chit-chat, blithely ignorant of the troops forging ahead under the previous ""Forward March"" command. Norakuro and his fellow recruits march gamely forward, regardless of the obstacles that may lie in their way. However, a horse stable looms up ahead.

(Source: AniDB)",Movie,1.0,Finished Airing,1933-06-14,,Unknown,Unknown,Unknown,Manga,"Action, Adventure",Unknown,Unknown,5.0,G - All Ages,4.931,487.0,124982.0,11919,1002,0
28049,Numa no Taishou,沼の大将,General of the Swamp,The story of a gluttonous whale and the other aquatic creatures.,Movie,1.0,Finished Airing,1933-11-17,,The National Film Center Japan,Unknown,Unknown,Original,"Adventure, Comedy",Unknown,Unknown,7.0,G - All Ages,4.881,269.0,125672.0,13343,619,0
